-2000.000000,374.400000
52600.000000,199.824278
52650.000000,199.517370
52700.000000,199.211143
52750.000000,198.905615
52800.000000,198.600807
52850.000000,198.296741
52900.000000,197.993443
52950.000000,197.690939
53000.000000,197.389256
53050.000000,197.088425
53100.000000,196.788475
53150.000000,196.489440
53200.000000,196.191351
53250.000000,195.894241
53300.000000,195.598144
53350.000000,195.303092
53400.000000,195.009119
53450.000000,194.716256
53500.000000,194.424534
53550.000000,194.133983
53600.000000,193.844630
53650.000000,193.556502
53700.000000,193.269621
53750.000000,192.984008
53800.000000,192.699683
53850.000000,192.416660
53900.000000,192.134951
53950.000000,191.854564
54000.000000,191.575505
54050.000000,191.297775
54100.000000,191.021370
54150.000000,190.746286
54200.000000,190.472510
54250.000000,190.200030
54300.000000,189.928825
54350.000000,189.658875
54400.000000,189.390154
54450.000000,189.122630
54500.000000,188.856272
54550.000000,188.591042
54600.000000,188.326899
54650.000000,188.063802
54700.000000,187.801703
54750.000000,187.540553
54800.000000,187.280300
54850.000000,187.020892
54900.000000,186.762271
54950.000000,186.504381
55000.000000,186.247160
55050.000000,185.990548
55100.000000,185.734484
55150.000000,185.478903
55200.000000,185.223742
55250.000000,184.968936
55300.000000,184.714420
55350.000000,184.460130
55400.000000,184.206000
55450.000000,183.951966
55500.000000,183.697964
55550.000000,183.443930
55600.000000,183.189801
55650.000000,182.935516
55700.000000,182.681015
55750.000000,182.426237
55800.000000,182.171126
55850.000000,181.915624
55900.000000,181.659679
55950.000000,181.403238
56000.000000,181.146250
56050.000000,180.888668
56100.000000,180.630446
56150.000000,180.371541
56200.000000,180.111912
56250.000000,179.851523
56300.000000,179.590337
56350.000000,179.328323
56400.000000,179.065452
56450.000000,178.801697
56500.000000,178.537036
56550.000000,178.271449
56600.000000,178.004919
56650.000000,177.737432
56700.000000,177.468977
56750.000000,177.199547
56800.000000,176.929137
56850.000000,176.657744
56900.000000,176.385369
56950.000000,176.112015
57000.000000,175.837689
57050.000000,175.562397
57100.000000,175.286149
57150.000000,175.008956
57200.000000,174.730832
57250.000000,174.451791
57300.000000,174.171848
57350.000000,173.891018
57400.000000,173.609320
57450.000000,173.326769
57500.000000,173.043382
57550.000000,172.759177
57600.000000,172.474167
57650.000000,172.188370
57700.000000,171.901798
57750.000000,171.614466
57800.000000,171.326383
57850.000000,171.037560
57900.000000,170.748005
57950.000000,170.457724
58000.000000,170.166720
58050.000000,169.874997
58100.000000,169.582553
58150.000000,169.289386
58200.000000,168.995492
58250.000000,168.700864
58300.000000,168.405494
58350.000000,168.109370
58400.000000,167.812482
58450.000000,167.514814
58500.000000,167.216352
58550.000000,166.917079
58600.000000,166.616978
58650.000000,166.316030
58700.000000,166.014217
58750.000000,165.711521
58800.000000,165.407921
58850.000000,165.103401
58900.000000,164.797943
58950.000000,164.491530
59000.000000,164.184146
59050.000000,163.875780
59100.000000,163.566418
59150.000000,163.256053
59200.000000,162.944676
59250.000000,162.632285
59300.000000,162.318879
59350.000000,162.004459
59400.000000,161.689034
59450.000000,161.372611
59500.000000,161.055207
59550.000000,160.736839
59600.000000,160.417531
59650.000000,160.097309
59700.000000,159.776207
59750.000000,159.454262
59800.000000,159.131516
59850.000000,158.808018
59900.000000,158.483820
59950.000000,158.158981
60000.000000,157.833566
60050.000000,157.507643
60100.000000,157.181289
60150.000000,156.854585
60200.000000,156.527617
60250.000000,156.200477
60300.000000,155.873264
60350.000000,155.546080
60400.000000,155.219036
60450.000000,154.892246
60500.000000,154.565828
60550.000000,154.239908
60600.000000,153.914615
60650.000000,153.590082
60700.000000,153.266447
60750.000000,152.943852
60800.000000,152.622442
60850.000000,152.302365
60900.000000,151.983772
60950.000000,151.666814
61000.000000,151.351645
61050.000000,151.038421
61100.000000,150.727295
61150.000000,150.418422
61200.000000,150.111953
61250.000000,149.808039
61300.000000,149.506828
61350.000000,149.208463
61400.000000,148.913083
61450.000000,148.620824
61500.000000,148.331812
61550.000000,148.046170
61600.000000,147.764010
61650.000000,147.485439
61700.000000,147.210553
61750.000000,146.939440
61800.000000,146.672177
61850.000000,146.408831
61900.000000,146.149458
61950.000000,145.894104
62000.000000,145.642801
62050.000000,145.395572
62100.000000,145.152428
62150.000000,144.913367
62200.000000,144.678378
62250.000000,144.447438
62300.000000,144.220512
62350.000000,143.997556
62400.000000,143.778515
62450.000000,143.563327
62500.000000,143.351920
62550.000000,143.144212
62600.000000,142.940119
62650.000000,142.739545
62700.000000,142.542392
62750.000000,142.348558
62800.000000,142.157935
62850.000000,141.970413
62900.000000,141.785882
62950.000000,141.604228
63000.000000,141.425339
63050.000000,141.249104
63100.000000,141.075411
63150.000000,140.904154
63200.000000,140.735228
63250.000000,140.568530
63300.000000,140.403965
63350.000000,140.241439
63400.000000,140.080865
63450.000000,139.922161
63500.000000,139.765251
63550.000000,139.610063
63600.000000,139.456533
63650.000000,139.304603
63700.000000,139.154219
63750.000000,139.005334
63800.000000,138.857906
63850.000000,138.711900
63900.000000,138.567283
63950.000000,138.424029
64000.000000,138.282117
64050.000000,138.141527
64100.000000,138.002245
64150.000000,137.864259
64200.000000,137.727561
64250.000000,137.592142
64300.000000,137.457999
64350.000000,137.325126
64400.000000,137.193522
64450.000000,137.063182
64500.000000,136.934106
64550.000000,136.806289
64600.000000,136.679728
64650.000000,136.554419
64700.000000,136.430357
64750.000000,136.307534
64800.000000,136.185944
64850.000000,136.065575
64900.000000,135.946418
64950.000000,135.828459
65000.000000,135.711684
65050.000000,135.596078
65100.000000,135.481623
65150.000000,135.368301
65200.000000,135.256092
65250.000000,135.144977
65300.000000,135.034934
65350.000000,134.925942
65400.000000,134.817979
65450.000000,134.711024
65500.000000,134.605056
65550.000000,134.500055
65600.000000,134.396000
65650.000000,134.292874
65700.000000,134.190658
65750.000000,134.089338
65800.000000,133.988900
65850.000000,133.889331
65900.000000,133.790622
65950.000000,133.692765
66000.000000,133.595754
66050.000000,133.499587
66100.000000,133.404263
66150.000000,133.309783
66200.000000,133.216151
66250.000000,133.123374
66300.000000,133.031459
66350.000000,132.940417
66400.000000,132.850259
66450.000000,132.761000
66500.000000,132.672654
66550.000000,132.585237
66600.000000,132.498766
66650.000000,132.413258
66700.000000,132.328732
66750.000000,132.245205
66800.000000,132.162694
66850.000000,132.081218
66900.000000,132.000791
66950.000000,131.921428
67000.000000,131.843144
67050.000000,131.765950
67100.000000,131.689856
67150.000000,131.614869
67200.000000,131.540994
67250.000000,131.468235
67300.000000,131.396591
67350.000000,131.326059
67400.000000,131.256633
67450.000000,131.188304
67500.000000,131.121059
67550.000000,131.054883
67600.000000,130.989757
67650.000000,130.925659
67700.000000,130.862564
67750.000000,130.800443
67800.000000,130.739265
67850.000000,130.678997
67900.000000,130.619600
67950.000000,130.561035
68000.000000,130.503259
68050.000000,130.446228
68100.000000,130.389896
68150.000000,130.334212
68200.000000,130.279127
68250.000000,130.224587
68300.000000,130.170539
68350.000000,130.116927
68400.000000,130.063696
68450.000000,130.010788
68500.000000,129.958145
68550.000000,129.905710
68600.000000,129.853422
68650.000000,129.801225
68700.000000,129.749059
68750.000000,129.696865
68800.000000,129.644588
68850.000000,129.592168
68900.000000,129.539550
68950.000000,129.486679
69000.000000,129.433502
69050.000000,129.379964
69100.000000,129.326016
69150.000000,129.271609
69200.000000,129.216694
69250.000000,129.161228
69300.000000,129.105166
69350.000000,129.048469
69400.000000,128.991099
69450.000000,128.933020
69500.000000,128.874199
69550.000000,128.814609
69600.000000,128.754221
69650.000000,128.693014
69700.000000,128.630968
69750.000000,128.568066
69800.000000,128.504295
69850.000000,128.439648
69900.000000,128.374118
69950.000000,128.307703
70000.000000,128.240407
70050.000000,128.172235
70100.000000,128.103196
70150.000000,128.033306
70200.000000,127.962582
70250.000000,127.891044
70300.000000,127.818720
70350.000000,127.745637
70400.000000,127.671830
70450.000000,127.597334
70500.000000,127.522190
70550.000000,127.446442
70600.000000,127.370138
70650.000000,127.293328
70700.000000,127.216066
70750.000000,127.138410
70800.000000,127.060420
70850.000000,126.982159
70900.000000,126.903692
70950.000000,126.825089
71000.000000,126.746420
71050.000000,126.667758
71100.000000,126.589178
71150.000000,126.510756
71200.000000,126.432572
71250.000000,126.354704
71300.000000,126.277234
71350.000000,126.200242
71400.000000,126.123811
71450.000000,126.048023
71500.000000,125.972959
71550.000000,125.898703
71600.000000,125.825333
71650.000000,125.752931
71700.000000,125.681574
71750.000000,125.611339
71800.000000,125.542301
71850.000000,125.474530
71900.000000,125.408097
71950.000000,125.343067
72000.000000,125.279503
72050.000000,125.217462
72100.000000,125.156999
72150.000000,125.098165
72200.000000,125.041003
72250.000000,124.985554
72300.000000,124.931852
72350.000000,124.879928
72400.000000,124.829806
72450.000000,124.781503
72500.000000,124.735031
72550.000000,124.690399
72600.000000,124.647606
72650.000000,124.606648
72700.000000,124.567514
72750.000000,124.530188
72800.000000,124.494648
72850.000000,124.460868
72900.000000,124.428815
72950.000000,124.398452
73000.000000,124.369738
73050.000000,124.342628
73100.000000,124.317071
73150.000000,124.293015
73200.000000,124.270402
73250.000000,124.249174
73300.000000,124.229269
73350.000000,124.210622
73400.000000,124.193168
73450.000000,124.176840
73500.000000,124.161568
73550.000000,124.147285
73600.000000,124.133922
73650.000000,124.121408
73700.000000,124.109674
73750.000000,124.098654
73800.000000,124.088279
73850.000000,124.078484
73900.000000,124.069202
73950.000000,124.060373
74000.000000,124.051933
74050.000000,124.043824
74100.000000,124.035988
74150.000000,124.028371
74200.000000,124.020919
74250.000000,124.013584
74300.000000,124.006316
74350.000000,123.999072
74400.000000,123.991808
74450.000000,123.984486
74500.000000,123.977067
74550.000000,123.969517
74600.000000,123.961805
74650.000000,123.953901
74700.000000,123.945778
74750.000000,123.937412
74800.000000,123.928782
74850.000000,123.919867
74900.000000,123.910652
74950.000000,123.901121
75000.000000,123.891261
75050.000000,123.881063
75100.000000,123.870519
75150.000000,123.859620
75200.000000,123.848365
75250.000000,123.836748
75300.000000,123.824770
75350.000000,123.812431
75400.000000,123.799734
75450.000000,123.786680
75500.000000,123.773277
75550.000000,123.759528
75600.000000,123.745443
75650.000000,123.731027
75700.000000,123.716291
75750.000000,123.701244
75800.000000,123.685897
75850.000000,123.670260
75900.000000,123.654344
75950.000000,123.638163
76000.000000,123.621727
76050.000000,123.605049
76100.000000,123.588141
76150.000000,123.571016
76200.000000,123.553686
76250.000000,123.536164
76300.000000,123.518461
76350.000000,123.500590
76400.000000,123.482561
76450.000000,123.464387
76500.000000,123.446077
76550.000000,123.427642
76600.000000,123.409093
76650.000000,123.390438
76700.000000,123.371686
76750.000000,123.352847
76800.000000,123.333928
76850.000000,123.314935
76900.000000,123.295878
76950.000000,123.276760
77000.000000,123.257589
77050.000000,123.238370
77100.000000,123.219107
77150.000000,123.199805
77200.000000,123.180468
77250.000000,123.161099
77300.000000,123.141700
77350.000000,123.122276
77400.000000,123.102826
77450.000000,123.083354
77500.000000,123.063859
77550.000000,123.044343
77600.000000,123.024806
77650.000000,123.005247
77700.000000,122.985666
77750.000000,122.966062
77800.000000,122.946432
77850.000000,122.926775
77900.000000,122.907087
77950.000000,122.887366
78000.000000,122.867606
78050.000000,122.847804
78100.000000,122.827954
78150.000000,122.808049
78200.000000,122.788084
78250.000000,122.768049
78300.000000,122.747938
78350.000000,122.727740
78400.000000,122.707445
78450.000000,122.687042
78500.000000,122.666520
78550.000000,122.645863
78600.000000,122.625060
78650.000000,122.604094
78700.000000,122.582949
78750.000000,122.561609
78800.000000,122.540056
78850.000000,122.518270
78900.000000,122.496232
78950.000000,122.473921
79000.000000,122.451316
79050.000000,122.428395
79100.000000,122.405134
79150.000000,122.381511
79200.000000,122.357502
79250.000000,122.333083
79300.000000,122.308230
79350.000000,122.282918
79400.000000,122.257123
79450.000000,122.230821
79500.000000,122.203988
79550.000000,122.176601
79600.000000,122.148636
79650.000000,122.120073
79700.000000,122.090889
79750.000000,122.061065
79800.000000,122.030581
79850.000000,121.999420
79900.000000,121.967564
79950.000000,121.934998
80000.000000,121.901708
80050.000000,121.867681
80100.000000,121.832907
80150.000000,121.797375
80200.000000,121.761078
80250.000000,121.724007
80300.000000,121.686158
80350.000000,121.647525
80400.000000,121.608106
80450.000000,121.567898
80500.000000,121.526899
80550.000000,121.485108
80600.000000,121.442523
80650.000000,121.399146
80700.000000,121.354974
80750.000000,121.310007
80800.000000,121.264244
80850.000000,121.217682
80900.000000,121.170319
80950.000000,121.122151
81000.000000,121.073171
81050.000000,121.023372
81100.000000,120.972745
81150.000000,120.921279
81200.000000,120.868961
81250.000000,120.815775
81300.000000,120.761702
81350.000000,120.706722
81400.000000,120.650812
81450.000000,120.593945
81500.000000,120.536095
81550.000000,120.477229
81600.000000,120.417315
81650.000000,120.356318
81700.000000,120.294199
81750.000000,120.230921
81800.000000,120.166441
81850.000000,120.100718
81900.000000,120.033710
81950.000000,119.965371
82000.000000,119.895658
82050.000000,119.824528
82100.000000,119.751936
82150.000000,119.677840
82200.000000,119.602200
82250.000000,119.524974
82300.000000,119.446127
82350.000000,119.365622
82400.000000,119.283428
82450.000000,119.199517
82500.000000,119.113862
82550.000000,119.026443
82600.000000,118.937243
82650.000000,118.846249
82700.000000,118.753452
82750.000000,118.658851
82800.000000,118.562447
82850.000000,118.464247
82900.000000,118.364264
82950.000000,118.262514
83000.000000,118.159021
83050.000000,118.053812
83100.000000,117.946919
83150.000000,117.838382
83200.000000,117.728240
83250.000000,117.616543
83300.000000,117.503339
83350.000000,117.388685
83400.000000,117.272639
83450.000000,117.155263
83500.000000,117.036622
83550.000000,116.916784
83600.000000,116.795820
83650.000000,116.673801
83700.000000,116.550801
83750.000000,116.426897
83800.000000,116.302164
83850.000000,116.176680
83900.000000,116.050521
83950.000000,115.923766
84000.000000,115.796491
84050.000000,115.668773
84100.000000,115.540687
84150.000000,115.412308
84200.000000,115.283709
84250.000000,115.154962
84300.000000,115.026135
84350.000000,114.897297
84400.000000,114.768512
84450.000000,114.639843
84500.000000,114.511351
84550.000000,114.383093
84600.000000,114.255123
84650.000000,114.127493
84700.000000,114.000251
84750.000000,113.873443
84800.000000,113.747112
84850.000000,113.621295
84900.000000,113.496029
84950.000000,113.371345
85000.000000,113.247274
85050.000000,113.123839
85100.000000,113.001064
85150.000000,112.878968
85200.000000,112.757565
85250.000000,112.636869
85300.000000,112.516889
85350.000000,112.397631
85400.000000,112.279099
85450.000000,112.161292
85500.000000,112.044209
85550.000000,111.927845
85600.000000,111.812191
85650.000000,111.697239
85700.000000,111.582976
85750.000000,111.469389
85800.000000,111.356461
85850.000000,111.244175
85900.000000,111.132512
85950.000000,111.021451
86000.000000,110.910971
86050.000000,110.801049
86100.000000,110.691662
86150.000000,110.582786
86200.000000,110.474396
86250.000000,110.366468
86300.000000,110.258977
86350.000000,110.151898
86400.000000,110.045205
86450.000000,109.938876
86500.000000,109.832884
86550.000000,109.727208
86600.000000,109.621824
86650.000000,109.516709
86700.000000,109.411842
86750.000000,109.307202
86800.000000,109.202769
86850.000000,109.098524
86900.000000,108.994448
86950.000000,108.890525
87000.000000,108.786737
87050.000000,108.683069
87100.000000,108.579504
87150.000000,108.476030
87200.000000,108.372631
87250.000000,108.269295
87300.000000,108.166008
87350.000000,108.062756
87400.000000,107.959528
87450.000000,107.856310
87500.000000,107.753088
87550.000000,107.649848
87600.000000,107.546576
87650.000000,107.443255
87700.000000,107.339869
87750.000000,107.236398
87800.000000,107.132822
87850.000000,107.029118
87900.000000,106.925261
87950.000000,106.821221
88000.000000,106.716968
88050.000000,106.612466
88100.000000,106.507676
88150.000000,106.402554
88200.000000,106.297051
88250.000000,106.191115
88300.000000,106.084686
88350.000000,105.977699
88400.000000,105.870083
88450.000000,105.761760
88500.000000,105.652647
88550.000000,105.542653
88600.000000,105.431678
88650.000000,105.319617
88700.000000,105.206358
88750.000000,105.091780
88800.000000,104.975755
88850.000000,104.858149
88900.000000,104.738819
88950.000000,104.617618
89000.000000,104.494389
89050.000000,104.368973
89100.000000,104.241203
89150.000000,104.110908
89200.000000,103.977912
89250.000000,103.842038
89300.000000,103.703104
89350.000000,103.560928
89400.000000,103.415327
89450.000000,103.266118
89500.000000,103.113120
89550.000000,102.956156
89600.000000,102.795051
89650.000000,102.629637
89700.000000,102.459750
89750.000000,102.285236
89800.000000,102.105947
89850.000000,101.921749
89900.000000,101.732515
89950.000000,101.538133
90000.000000,101.338502
90050.000000,101.133536
90100.000000,100.923164
90150.000000,100.707331
90200.000000,100.485998
90250.000000,100.259143
90300.000000,100.026761
90350.000000,99.788866
90400.000000,99.545488
90450.000000,99.296678
90500.000000,99.042501
90550.000000,98.783043
90600.000000,98.518407
90650.000000,98.248714
90700.000000,97.974100
90750.000000,97.694718
90800.000000,97.410737
90850.000000,97.122342
90900.000000,96.829729
90950.000000,96.533110
91000.000000,96.232709
91050.000000,95.928759
91100.000000,95.621505
91150.000000,95.311200
91200.000000,94.998107
91250.000000,94.682494
91300.000000,94.364634
91350.000000,94.044807
91400.000000,93.723295
91450.000000,93.400381
91500.000000,93.076352
91550.000000,92.751493
91600.000000,92.426087
91650.000000,92.100418
91700.000000,91.774765
91750.000000,91.449402
91800.000000,91.124599
91850.000000,90.800619
91900.000000,90.477721
91950.000000,90.156151
92000.000000,89.836151
92050.000000,89.517951
92100.000000,89.201773
92150.000000,88.887826
92200.000000,88.576309
92250.000000,88.267408
92300.000000,87.961299
92350.000000,87.658143
92400.000000,87.358088
92450.000000,87.061270
92500.000000,86.767811
92550.000000,86.477819
92600.000000,86.191388
92650.000000,85.908599
92700.000000,85.629520
92750.000000,85.354204
92800.000000,85.082693
92850.000000,84.815015
92900.000000,84.551187
92950.000000,84.291213
93000.000000,84.035089
93050.000000,83.782797
93100.000000,83.534312
93150.000000,83.289601
93200.000000,83.048620
93250.000000,82.811321
93300.000000,82.577650
93350.000000,82.347546
93400.000000,82.120947
93450.000000,81.897784
93500.000000,81.677991
93550.000000,81.461497
93600.000000,81.248233
93650.000000,81.038129
93700.000000,80.831118
93750.000000,80.627136
93800.000000,80.426121
93850.000000,80.228014
93900.000000,80.032763
93950.000000,79.840318
94000.000000,79.650636
94050.000000,79.463678
94100.000000,79.279412
94150.000000,79.097811
94200.000000,78.918854
94250.000000,78.742526
94300.000000,78.568817
94350.000000,78.397722
94400.000000,78.229240
94450.000000,78.063377
94500.000000,77.900140
94550.000000,77.739542
94600.000000,77.581596
94650.000000,77.426320
94700.000000,77.273731
94750.000000,77.123848
94800.000000,76.976690
94850.000000,76.832276
94900.000000,76.690623
94950.000000,76.551747
95000.000000,76.415660
95050.000000,76.282375
95100.000000,76.151896
95150.000000,76.024228
95200.000000,75.899370
95250.000000,75.777316
95300.000000,75.658056
95350.000000,75.541576
95400.000000,75.427856
95450.000000,75.316872
95500.000000,75.208594
95550.000000,75.102987
95600.000000,75.000015
95650.000000,74.899635
95700.000000,74.801799
95750.000000,74.706460
95800.000000,74.613563
95850.000000,74.523054
95900.000000,74.434875
95950.000000,74.348969
96000.000000,74.265275
96050.000000,74.183733
96100.000000,74.104283
96150.000000,74.026865
96200.000000,73.951421
96250.000000,73.877895
96300.000000,73.806230
96350.000000,73.736375
96400.000000,73.668278
96450.000000,73.601894
96500.000000,73.537177
96550.000000,73.474088
96600.000000,73.412590
96650.000000,73.352648
96700.000000,73.294233
96750.000000,73.237319
96800.000000,73.181883
96850.000000,73.127905
96900.000000,73.075369
96950.000000,73.024261
97000.000000,72.974571
97050.000000,72.926290
97100.000000,72.879412
97150.000000,72.833932
97200.000000,72.789848
97250.000000,72.747155
97300.000000,72.705854
97350.000000,72.665942
97400.000000,72.627417
97450.000000,72.590278
97500.000000,72.554523
97550.000000,72.520146
97600.000000,72.487142
97650.000000,72.455505
97700.000000,72.425226
97750.000000,72.396294
97800.000000,72.368695
97850.000000,72.342415
97900.000000,72.317436
97950.000000,72.293736
98000.000000,72.271295
98050.000000,72.250086
98100.000000,72.230083
98150.000000,72.211255
98200.000000,72.193571
98250.000000,72.176997
98300.000000,72.161498
98350.000000,72.147037
98400.000000,72.133574
98450.000000,72.121071
98500.000000,72.109485
98550.000000,72.098777
98600.000000,72.088903
98650.000000,72.079822
98700.000000,72.071491
98750.000000,72.063868
98800.000000,72.056911
98850.000000,72.050579
98900.000000,72.044831
98950.000000,72.039629
99000.000000,72.034933
99050.000000,72.030706
99100.000000,72.026912
99150.000000,72.023518
99200.000000,72.020489
99250.000000,72.017795
99300.000000,72.015406
99350.000000,72.013293
99400.000000,72.011431
99450.000000,72.009794
99500.000000,72.008360
99550.000000,72.007106
99600.000000,72.006013
99650.000000,72.005061
99700.000000,72.004235
99750.000000,72.003517
99800.000000,72.002893
99850.000000,72.002350
99900.000000,72.001874
99950.000000,72.001454
100000.000000,72.001080
100050.000000,72.000740
100100.000000,72.000425
100150.000000,72.000127
100200.000000,71.999835
100250.000000,71.999541
100300.000000,71.999237
100350.000000,71.998913
100400.000000,71.998561
100450.000000,71.998173
100500.000000,71.997737
100550.000000,71.997246
100600.000000,71.996687
100650.000000,71.996051
100700.000000,71.995326
100750.000000,71.994499
100800.000000,71.993557
100850.000000,71.992486
100900.000000,71.991271
100950.000000,71.989897
101000.000000,71.988345
101050.000000,71.986600
101100.000000,71.984641
101150.000000,71.982449
101200.000000,71.980004
101250.000000,71.977283
101300.000000,71.974266
101350.000000,71.970928
101400.000000,71.967246
101450.000000,71.963196
101500.000000,71.958752
101550.000000,71.953890
101600.000000,71.948585
101650.000000,71.942811
101700.000000,71.936542
101750.000000,71.929755
101800.000000,71.922423
101850.000000,71.914522
101900.000000,71.906031
101950.000000,71.896925
102000.000000,71.887184
102050.000000,71.876788
102100.000000,71.865719
102150.000000,71.853959
102200.000000,71.841494
102250.000000,71.828312
102300.000000,71.814401
102350.000000,71.799753
102400.000000,71.784363
102450.000000,71.768229
102500.000000,71.751349
102550.000000,71.733727
102600.000000,71.715370
102650.000000,71.696285
102700.000000,71.676486
102750.000000,71.655988
102800.000000,71.634811
102850.000000,71.612976
102900.000000,71.590511
102950.000000,71.567443
103000.000000,71.543806
103050.000000,71.519636
103100.000000,71.494972
103150.000000,71.469857
103200.000000,71.444337
103250.000000,71.418461
103300.000000,71.392280
103350.000000,71.365849
103400.000000,71.339226
103450.000000,71.312471
103500.000000,71.285645
103550.000000,71.258813
103600.000000,71.232041
103650.000000,71.205397
103700.000000,71.178951
103750.000000,71.152773
103800.000000,71.126934
103850.000000,71.101506
103900.000000,71.076562
103950.000000,71.052174
104000.000000,71.028414
104050.000000,71.005354
104100.000000,70.983063
104150.000000,70.961611
104200.000000,70.941066
104250.000000,70.921492
104300.000000,70.902953
104350.000000,70.885508
104400.000000,70.869215
104450.000000,70.854129
104500.000000,70.840298
104550.000000,70.827769
104600.000000,70.816584
104650.000000,70.806779
104700.000000,70.798388
104750.000000,70.791437
104800.000000,70.785948
104850.000000,70.781937
104900.000000,70.779415
104950.000000,70.778387
105000.000000,70.778852
105050.000000,70.780802
105100.000000,70.784224
105150.000000,70.789100
105200.000000,70.795403
105250.000000,70.803103
105300.000000,70.812163
105350.000000,70.822538
105400.000000,70.834181
105450.000000,70.847037
105500.000000,70.861047
105550.000000,70.876145
105600.000000,70.892262
105650.000000,70.909324
105700.000000,70.927253
105750.000000,70.945964
105800.000000,70.965373
105850.000000,70.985389
105900.000000,71.005919
105950.000000,71.026868
106000.000000,71.048138
106050.000000,71.069630
106100.000000,71.091243
106150.000000,71.112873
106200.000000,71.134420
106250.000000,71.155778
106300.000000,71.176846
106350.000000,71.197522
106400.000000,71.217703
106450.000000,71.237291
106500.000000,71.256188
106550.000000,71.274297
106600.000000,71.291527
106650.000000,71.307787
106700.000000,71.322992
106750.000000,71.337058
106800.000000,71.349909
106850.000000,71.361470
106900.000000,71.371672
106950.000000,71.380453
107000.000000,71.387755
107050.000000,71.393524
