-1000.000000,608.812500
100500.000000,248.502942
100550.000000,248.391881
100600.000000,248.281918
100650.000000,248.173058
100700.000000,248.065305
100750.000000,247.958663
100800.000000,247.853137
100850.000000,247.748733
100900.000000,247.645454
100950.000000,247.543308
101000.000000,247.442299
101050.000000,247.342435
101100.000000,247.243722
101150.000000,247.146166
101200.000000,247.049776
101250.000000,246.954558
101300.000000,246.860519
101350.000000,246.767667
101400.000000,246.676007
101450.000000,246.585546
101500.000000,246.496289
101550.000000,246.408239
101600.000000,246.321399
101650.000000,246.235771
101700.000000,246.151353
101750.000000,246.068145
101800.000000,245.986141
101850.000000,245.905335
101900.000000,245.825718
101950.000000,245.747278
102000.000000,245.670003
102050.000000,245.593874
102100.000000,245.518875
102150.000000,245.444981
102200.000000,245.372170
102250.000000,245.300415
102300.000000,245.229685
102350.000000,245.159951
102400.000000,245.091178
102450.000000,245.023331
102500.000000,244.956374
102550.000000,244.890267
102600.000000,244.824971
102650.000000,244.760447
102700.000000,244.696652
102750.000000,244.633547
102800.000000,244.571090
102850.000000,244.509241
102900.000000,244.447960
102950.000000,244.387207
103000.000000,244.326946
103050.000000,244.267141
103100.000000,244.207756
103150.000000,244.148760
103200.000000,244.090123
103250.000000,244.031817
103300.000000,243.973816
103350.000000,243.916099
103400.000000,243.858644
103450.000000,243.801435
103500.000000,243.744458
103550.000000,243.687700
103600.000000,243.631154
103650.000000,243.574812
103700.000000,243.518670
103750.000000,243.462729
103800.000000,243.406988
103850.000000,243.351452
103900.000000,243.296127
103950.000000,243.241018
104000.000000,243.186137
104050.000000,243.131494
104100.000000,243.077101
104150.000000,243.022973
104200.000000,242.969124
104250.000000,242.915570
104300.000000,242.862329
104350.000000,242.809417
104400.000000,242.756854
104450.000000,242.704657
104500.000000,242.652846
104550.000000,242.601440
104600.000000,242.550459
104650.000000,242.499924
104700.000000,242.449853
104750.000000,242.400267
104800.000000,242.351186
104850.000000,242.302631
104900.000000,242.254620
104950.000000,242.207175
105000.000000,242.160315
105050.000000,242.114060
105100.000000,242.068429
105150.000000,242.023442
105200.000000,241.979118
105250.000000,241.935476
105300.000000,241.892534
105350.000000,241.850312
105400.000000,241.808826
105450.000000,241.768094
105500.000000,241.728131
105550.000000,241.688955
105600.000000,241.650580
105650.000000,241.613019
105700.000000,241.576286
105750.000000,241.540392
105800.000000,241.505347
105850.000000,241.471160
105900.000000,241.437837
105950.000000,241.405385
106000.000000,241.373806
106050.000000,241.343101
106100.000000,241.313268
106150.000000,241.284306
106200.000000,241.256207
106250.000000,241.228963
106300.000000,241.202563
106350.000000,241.176994
106400.000000,241.152239
106450.000000,241.128278
106500.000000,241.105090
106550.000000,241.082651
106600.000000,241.060933
106650.000000,241.039906
106700.000000,241.019538
106750.000000,240.999795
106800.000000,240.980640
106850.000000,240.962035
106900.000000,240.943938
106950.000000,240.926310
107000.000000,240.909106
107050.000000,240.892283
107100.000000,240.875796
107150.000000,240.859601
107200.000000,240.843653
107250.000000,240.827907
107300.000000,240.812321
107350.000000,240.796852
107400.000000,240.781459
107450.000000,240.766104
107500.000000,240.750749
107550.000000,240.735361
107600.000000,240.719907
107650.000000,240.704361
107700.000000,240.688697
107750.000000,240.672894
107800.000000,240.656935
107850.000000,240.640806
107900.000000,240.624499
107950.000000,240.608008
108000.000000,240.591333
108050.000000,240.574477
108100.000000,240.557447
108150.000000,240.540257
108200.000000,240.522920
108250.000000,240.505457
108300.000000,240.487890
108350.000000,240.470245
108400.000000,240.452550
108450.000000,240.434838
108500.000000,240.417142
108550.000000,240.399496
108600.000000,240.381938
108650.000000,240.364505
108700.000000,240.347235
108750.000000,240.330167
108800.000000,240.313338
108850.000000,240.296785
108900.000000,240.280545
108950.000000,240.264652
109000.000000,240.249139
109050.000000,240.234037
109100.000000,240.219374
109150.000000,240.205176
109200.000000,240.191467
109250.000000,240.178265
109300.000000,240.165589
109350.000000,240.153452
109400.000000,240.141865
109450.000000,240.130835
109500.000000,240.120369
109550.000000,240.110466
109600.000000,240.101127
109650.000000,240.092348
109700.000000,240.084122
109750.000000,240.076442
109800.000000,240.069297
109850.000000,240.062676
109900.000000,240.056566
109950.000000,240.050952
110000.000000,240.045819
110050.000000,240.041152
110100.000000,240.036936
110150.000000,240.033154
110200.000000,240.029793
110250.000000,240.026837
110300.000000,240.024274
110350.000000,240.022091
110400.000000,240.020277
110450.000000,240.018825
110500.000000,240.017726
110550.000000,240.016975
110600.000000,240.016571
110650.000000,240.016510
110700.000000,240.016796
110750.000000,240.017432
110800.000000,240.018423
110850.000000,240.019778
110900.000000,240.021507
110950.000000,240.023623
111000.000000,240.026140
111050.000000,240.029074
111100.000000,240.032442
111150.000000,240.036264
111200.000000,240.040560
111250.000000,240.045350
111300.000000,240.050657
111350.000000,240.056500
111400.000000,240.062903
111450.000000,240.069885
111500.000000,240.077467
111550.000000,240.085667
111600.000000,240.094503
111650.000000,240.103989
111700.000000,240.114139
111750.000000,240.124962
111800.000000,240.136466
111850.000000,240.148655
111900.000000,240.161528
111950.000000,240.175082
112000.000000,240.189309
112050.000000,240.204196
112100.000000,240.219727
112150.000000,240.235880
112200.000000,240.252628
112250.000000,240.269942
112300.000000,240.287785
112350.000000,240.306116
112400.000000,240.324891
112450.000000,240.344060
112500.000000,240.363570
112550.000000,240.383363
112600.000000,240.403376
112650.000000,240.423547
112700.000000,240.443806
112750.000000,240.464083
112800.000000,240.484305
112850.000000,240.504399
112900.000000,240.524287
112950.000000,240.543894
113000.000000,240.563142
113050.000000,240.581954
113100.000000,240.600254
113150.000000,240.617967
113200.000000,240.635019
113250.000000,240.651340
113300.000000,240.666858
113350.000000,240.681510
113400.000000,240.695232
113450.000000,240.707965
113500.000000,240.719654
113550.000000,240.730250
113600.000000,240.739705
113650.000000,240.747981
113700.000000,240.755041
113750.000000,240.760856
113800.000000,240.765401
113850.000000,240.768657
113900.000000,240.770612
113950.000000,240.771258
114000.000000,240.770595
114050.000000,240.768626
114100.000000,240.765363
114150.000000,240.760822
114200.000000,240.755024
114250.000000,240.747996
114300.000000,240.739772
114350.000000,240.730387
114400.000000,240.719886
114450.000000,240.708314
114500.000000,240.695723
114550.000000,240.682169
114600.000000,240.667709
114650.000000,240.652406
114700.000000,240.636325
114750.000000,240.619533
114800.000000,240.602100
114850.000000,240.584097
114900.000000,240.565597
114950.000000,240.546673
115000.000000,240.527398
115050.000000,240.507847
115100.000000,240.488092
115150.000000,240.468206
115200.000000,240.448260
115250.000000,240.428322
115300.000000,240.408461
115350.000000,240.388739
115400.000000,240.369220
115450.000000,240.349961
115500.000000,240.331017
115550.000000,240.312440
115600.000000,240.294277
115650.000000,240.276571
115700.000000,240.259362
115750.000000,240.242682
115800.000000,240.226563
115850.000000,240.211029
115900.000000,240.196102
115950.000000,240.181797
116000.000000,240.168127
116050.000000,240.155098
116100.000000,240.142713
116150.000000,240.130971
116200.000000,240.119866
116250.000000,240.109391
116300.000000,240.099531
116350.000000,240.090270
116400.000000,240.081590
116450.000000,240.073467
116500.000000,240.065876
116550.000000,240.058789
116600.000000,240.052176
116650.000000,240.046004
116700.000000,240.040239
116750.000000,240.034845
116800.000000,240.029783
116850.000000,240.025014
116900.000000,240.020497
116950.000000,240.016190
117000.000000,240.012049
117050.000000,240.008031
117100.000000,240.004090
117150.000000,240.000179
117200.000000,239.996251
117250.000000,239.992259
117300.000000,239.988154
117350.000000,239.983884
117400.000000,239.979402
117450.000000,239.974653
117500.000000,239.969588
117550.000000,239.964153
117600.000000,239.958294
117650.000000,239.951957
117700.000000,239.945088
117750.000000,239.937631
117800.000000,239.929530
117850.000000,239.920729
117900.000000,239.911172
117950.000000,239.900802
118000.000000,239.889563
118050.000000,239.877397
118100.000000,239.864248
118150.000000,239.850062
118200.000000,239.834782
118250.000000,239.818356
118300.000000,239.800729
118350.000000,239.781852
118400.000000,239.761675
118450.000000,239.740149
118500.000000,239.717230
118550.000000,239.692874
118600.000000,239.667043
118650.000000,239.639700
118700.000000,239.610811
118750.000000,239.580347
118800.000000,239.548282
118850.000000,239.514596
118900.000000,239.479272
118950.000000,239.442298
119000.000000,239.403669
119050.000000,239.363383
119100.000000,239.321444
119150.000000,239.277863
119200.000000,239.232657
119250.000000,239.185847
119300.000000,239.137463
119350.000000,239.087540
119400.000000,239.036120
119450.000000,238.983251
119500.000000,238.928988
119550.000000,238.873393
119600.000000,238.816534
119650.000000,238.758488
119700.000000,238.699334
119750.000000,238.639162
119800.000000,238.578065
119850.000000,238.516144
119900.000000,238.453505
119950.000000,238.390259
120000.000000,238.326524
120050.000000,238.262419
120100.000000,238.198072
120150.000000,238.133612
120200.000000,238.069172
120250.000000,238.004887
120300.000000,237.940895
120350.000000,237.877336
120400.000000,237.814349
120450.000000,237.752075
120500.000000,237.690654
120550.000000,237.630222
120600.000000,237.570917
120650.000000,237.512871
120700.000000,237.456213
120750.000000,237.401067
120800.000000,237.347552
120850.000000,237.295782
120900.000000,237.245860
120950.000000,237.197887
121000.000000,237.151952
121050.000000,237.108135
121100.000000,237.066508
121150.000000,237.027133
121200.000000,236.990060
121250.000000,236.955331
121300.000000,236.922975
121350.000000,236.893010
121400.000000,236.865444
121450.000000,236.840272
121500.000000,236.817481
121550.000000,236.797043
121600.000000,236.778923
121650.000000,236.763074
121700.000000,236.749440
121750.000000,236.737957
121800.000000,236.728550
121850.000000,236.721137
121900.000000,236.715631
121950.000000,236.711935
122000.000000,236.709951
122050.000000,236.709572
122100.000000,236.710690
122150.000000,236.713192
122200.000000,236.716967
122250.000000,236.721897
122300.000000,236.727869
122350.000000,236.734768
122400.000000,236.742479
122450.000000,236.750892
122500.000000,236.759898
122550.000000,236.769391
122600.000000,236.779269
122650.000000,236.789434
122700.000000,236.799794
122750.000000,236.810260
122800.000000,236.820749
122850.000000,236.831183
122900.000000,236.841490
122950.000000,236.851604
123000.000000,236.861462
123050.000000,236.871009
123100.000000,236.880193
123150.000000,236.888967
123200.000000,236.897291
123250.000000,236.905127
123300.000000,236.912441
123350.000000,236.919204
123400.000000,236.925388
123450.000000,236.930971
123500.000000,236.935930
123550.000000,236.940247
123600.000000,236.943904
123650.000000,236.946885
123700.000000,236.949173
123750.000000,236.950756
123800.000000,236.951618
123850.000000,236.951745
123900.000000,236.951122
123950.000000,236.949735
124000.000000,236.947570
124050.000000,236.944609
124100.000000,236.940837
124150.000000,236.936236
124200.000000,236.930790
124250.000000,236.924478
124300.000000,236.917284
124350.000000,236.909186
124400.000000,236.900167
124450.000000,236.890204
124500.000000,236.879280
124550.000000,236.867374
124600.000000,236.854467
124650.000000,236.840540
124700.000000,236.825576
124750.000000,236.809558
124800.000000,236.792471
124850.000000,236.774300
124900.000000,236.755032
124950.000000,236.734658
125000.000000,236.713169
125050.000000,236.690558
125100.000000,236.666819
125150.000000,236.641952
125200.000000,236.615956
125250.000000,236.588834
125300.000000,236.560589
125350.000000,236.531228
125400.000000,236.500761
125450.000000,236.469198
125500.000000,236.436552
125550.000000,236.402838
125600.000000,236.368072
125650.000000,236.332270
125700.000000,236.295452
125750.000000,236.257636
125800.000000,236.218844
125850.000000,236.179094
125900.000000,236.138408
125950.000000,236.096805
126000.000000,236.054306
126050.000000,236.010929
126100.000000,235.966691
126150.000000,235.921610
126200.000000,235.875700
126250.000000,235.828975
126300.000000,235.781446
126350.000000,235.733122
126400.000000,235.684010
126450.000000,235.634115
126500.000000,235.583439
126550.000000,235.531982
126600.000000,235.479741
126650.000000,235.426713
126700.000000,235.372889
126750.000000,235.318262
126800.000000,235.262820
126850.000000,235.206550
126900.000000,235.149439
126950.000000,235.091473
127000.000000,235.032635
127050.000000,234.972911
127100.000000,234.912285
127150.000000,234.850742
127200.000000,234.788269
127250.000000,234.724854
127300.000000,234.660487
127350.000000,234.595162
127400.000000,234.528875
127450.000000,234.461626
127500.000000,234.393420
127550.000000,234.324265
127600.000000,234.254177
127650.000000,234.183176
127700.000000,234.111287
127750.000000,234.038543
127800.000000,233.964983
127850.000000,233.890654
127900.000000,233.815608
127950.000000,233.739905
128000.000000,233.663613
128050.000000,233.586805
128100.000000,233.509563
128150.000000,233.431973
128200.000000,233.354130
128250.000000,233.276134
128300.000000,233.198088
128350.000000,233.120103
128400.000000,233.042292
128450.000000,232.964774
128500.000000,232.887667
128550.000000,232.811095
128600.000000,232.735180
128650.000000,232.660045
128700.000000,232.585815
128750.000000,232.512609
128800.000000,232.440549
128850.000000,232.369748
128900.000000,232.300320
128950.000000,232.232370
129000.000000,232.166002
129050.000000,232.101309
129100.000000,232.038380
129150.000000,231.977296
129200.000000,231.918128
129250.000000,231.860940
129300.000000,231.805789
129350.000000,231.752718
129400.000000,231.701766
129450.000000,231.652959
129500.000000,231.606315
129550.000000,231.561843
129600.000000,231.519541
129650.000000,231.479400
129700.000000,231.441403
129750.000000,231.405523
129800.000000,231.371726
129850.000000,231.339971
129900.000000,231.310210
129950.000000,231.282391
130000.000000,231.256453
130050.000000,231.232334
130100.000000,231.209964
130150.000000,231.189274
130200.000000,231.170189
130250.000000,231.152633
130300.000000,231.136528
130350.000000,231.121797
130400.000000,231.108360
130450.000000,231.096140
130500.000000,231.085058
130550.000000,231.075039
130600.000000,231.066008
130650.000000,231.057892
130700.000000,231.050622
130750.000000,231.044128
130800.000000,231.038348
130850.000000,231.033219
130900.000000,231.028683
130950.000000,231.024684
131000.000000,231.021172
131050.000000,231.018096
131100.000000,231.015414
131150.000000,231.013082
131200.000000,231.011062
131250.000000,231.009319
131300.000000,231.007820
131350.000000,231.006537
131400.000000,231.005443
131450.000000,231.004513
131500.000000,231.003726
131550.000000,231.003063
131600.000000,231.002507
131650.000000,231.002043
131700.000000,231.001656
131750.000000,231.001337
131800.000000,231.001073
131850.000000,231.000858
131900.000000,231.000681
131950.000000,231.000539
132000.000000,231.000423
132050.000000,231.000331
132100.000000,231.000257
132150.000000,231.000198
132200.000000,231.000152
132250.000000,231.000116
132300.000000,231.000087
132350.000000,231.000066
132400.000000,231.000049
132450.000000,231.000036
132500.000000,231.000026
132550.000000,231.000019
132600.000000,231.000014
132650.000000,231.000010
132700.000000,231.000007
132750.000000,231.000005
132800.000000,231.000003
132850.000000,231.000002
132900.000000,231.000001
132950.000000,231.000001
133000.000000,231.000001
133050.000000,231.000000
133100.000000,231.000000
133150.000000,231.000000
133200.000000,231.000000
133250.000000,231.000000
133300.000000,231.000000
133350.000000,231.000000
133400.000000,231.000000
133450.000000,231.000000
133500.000000,231.000000
133550.000000,231.000000
133600.000000,231.000000
133650.000000,231.000000
133700.000000,231.000000
133750.000000,231.000000
133800.000000,231.000000
133850.000000,231.000000
133900.000000,231.000000
133950.000000,231.000000
134000.000000,231.000000
134050.000000,231.000000
134100.000000,231.000000
134150.000000,231.000000
134200.000000,231.000000
134250.000000,231.000000
134300.000000,231.000000
134350.000000,231.000000
134400.000000,231.000000
134450.000000,231.000000
134500.000000,231.000000
134550.000000,231.000000
134600.000000,231.000000
134650.000000,231.000000
134700.000000,231.000000
134750.000000,231.000000
134800.000000,231.000000
134850.000000,231.000000
134900.000000,231.000000
134950.000000,231.000000
135000.000000,231.000000
135050.000000,231.000000
135100.000000,231.000000
135150.000000,231.000000
135200.000000,231.000000
135250.000000,231.000000
135300.000000,231.000000
135350.000000,231.000000
135400.000000,231.000000
135450.000000,231.000000
135500.000000,231.000000
135550.000000,231.000000
135600.000000,231.000000
135650.000000,231.000000
135700.000000,231.000000
135750.000000,231.000000
135800.000000,231.000000
135850.000000,231.000000
135900.000000,231.000000
135950.000000,231.000000
136000.000000,231.000000
136050.000000,231.000000
136100.000000,231.000000
136150.000000,231.000000
136200.000000,231.000000
136250.000000,231.000000
136300.000000,231.000000
136350.000000,231.000000
136400.000000,231.000000
136450.000000,231.000000
136500.000000,231.000000
136550.000000,231.000000
136600.000000,231.000000
136650.000000,231.000000
136700.000000,231.000000
136750.000000,231.000000
136800.000000,231.000000
136850.000000,231.000000
136900.000000,231.000000
136950.000000,231.000000
137000.000000,231.000000
137050.000000,231.000000
137100.000000,231.000000
137150.000000,231.000000
137200.000000,231.000000
137250.000000,231.000000
137300.000000,231.000000
137350.000000,231.000000
137400.000000,231.000000
137450.000000,231.000000
137500.000000,231.000000
137550.000000,231.000000
137600.000000,231.000000
137650.000000,231.000000
137700.000000,231.000000
137750.000000,231.000000
137800.000000,231.000000
137850.000000,231.000000
137900.000000,231.000000
137950.000000,231.000000
138000.000000,231.000000
138050.000000,231.000000
138100.000000,231.000000
138150.000000,231.000000
138200.000000,231.000000
138250.000000,231.000000
138300.000000,231.000000
138350.000000,231.000000
138400.000000,231.000000
138450.000000,231.000000
138500.000000,231.000000
138550.000000,231.000000
138600.000000,231.000000
138650.000000,231.000000
138700.000000,231.000000
138750.000000,231.000000
138800.000000,231.000000
138850.000000,231.000000
138900.000000,231.000000
138950.000000,231.000000
139000.000000,231.000000
139050.000000,231.000000
139100.000000,231.000000
139150.000000,231.000000
139200.000000,231.000000
139250.000000,231.000000
139300.000000,231.000000
139350.000000,231.000000
139400.000000,231.000000
139450.000000,231.000000
139500.000000,231.000000
139550.000000,231.000000
139600.000000,231.000000
139650.000000,231.000000
139700.000000,231.000000
139750.000000,231.000000
139800.000000,231.000000
139850.000000,231.000000
139900.000000,231.000000
139950.000000,231.000000
140000.000000,231.000000
140050.000000,231.000000
140100.000000,231.000000
140150.000000,231.000000
140200.000000,231.000000
140250.000000,231.000000
140300.000000,231.000000
140350.000000,231.000000
140400.000000,231.000000
140450.000000,231.000000
140500.000000,231.000000
140550.000000,231.000000
140600.000000,231.000000
140650.000000,231.000000
140700.000000,231.000000
140750.000000,231.000000
140800.000000,231.000000
140850.000000,231.000000
140900.000000,231.000000
140950.000000,231.000000
141000.000000,231.000000
141050.000000,231.000000
141100.000000,231.000000
141150.000000,231.000000
141200.000000,231.000000
141250.000000,231.000000
141300.000000,231.000000
141350.000000,231.000000
141400.000000,231.000000
141450.000000,231.000000
141500.000000,231.000000
141550.000000,231.000000
141600.000000,231.000000
141650.000000,231.000000
141700.000000,231.000000
141750.000000,231.000000
141800.000000,231.000000
141850.000000,231.000000
141900.000000,231.000000
141950.000000,231.000000
142000.000000,231.000000
142050.000000,231.000000
142100.000000,231.000000
142150.000000,231.000000
142200.000000,231.000000
142250.000000,231.000000
142300.000000,231.000000
142350.000000,231.000000
142400.000000,231.000000
142450.000000,231.000000
142500.000000,231.000000
142550.000000,231.000000
142600.000000,231.000000
142650.000000,231.000000
142700.000000,231.000000
142750.000000,231.000000
142800.000000,231.000000
142850.000000,231.000000
142900.000000,231.000000
142950.000000,231.000000
143000.000000,231.000000
143050.000000,231.000000
143100.000000,231.000000
143150.000000,231.000000
143200.000000,231.000000
143250.000000,231.000000
143300.000000,231.000000
143350.000000,231.000000
143400.000000,231.000000
143450.000000,231.000000
143500.000000,231.000000
143550.000000,231.000000
143600.000000,231.000000
143650.000000,231.000000
143700.000000,231.000000
143750.000000,231.000000
143800.000000,231.000000
143850.000000,231.000000
143900.000000,231.000000
143950.000000,231.000000
144000.000000,231.000000
144050.000000,231.000000
144100.000000,231.000000
144150.000000,231.000000
144200.000000,231.000000
144250.000000,231.000000
144300.000000,231.000000
144350.000000,231.000000
144400.000000,231.000000
144450.000000,231.000000
144500.000000,231.000000
144550.000000,231.000000
144600.000000,231.000000
144650.000000,231.000000
144700.000000,231.000000
144750.000000,231.000000
144800.000000,231.000000
144850.000000,231.000000
144900.000000,231.000000
144950.000000,231.000000
145000.000000,231.000000
145050.000000,231.000000
145100.000000,231.000000
145150.000000,231.000000
145200.000000,231.000000
145250.000000,231.000000
145300.000000,231.000000
145350.000000,231.000000
145400.000000,231.000000
145450.000000,231.000000
145500.000000,231.000000
145550.000000,231.000000
145600.000000,231.000000
145650.000000,231.000000
145700.000000,231.000000
145750.000000,231.000000
145800.000000,231.000000
145850.000000,231.000000
145900.000000,231.000000
145950.000000,231.000000
146000.000000,231.000000
146050.000000,231.000000
146100.000000,231.000000
146150.000000,231.000000
146200.000000,231.000000
146250.000000,231.000000
146300.000000,231.000000
146350.000000,231.000000
146400.000000,231.000000
146450.000000,231.000000
146500.000000,231.000000
146550.000000,231.000000
146600.000000,231.000000
146650.000000,231.000000
146700.000000,231.000000
146750.000000,231.000000
146800.000000,231.000000
146850.000000,231.000000
146900.000000,231.000000
146950.000000,231.000000
147000.000000,231.000000
147050.000000,231.000000
147100.000000,231.000000
147150.000000,231.000000
147200.000000,231.000000
147250.000000,231.000000
147300.000000,231.000000
147350.000000,231.000000
147400.000000,231.000000
147450.000000,231.000000
147500.000000,231.000000
147550.000000,231.000000
147600.000000,231.000000
147650.000000,231.000000
147700.000000,231.000000
147750.000000,231.000000
147800.000000,231.000000
147850.000000,231.000000
147900.000000,231.000000
147950.000000,231.000000
148000.000000,231.000000
148050.000000,231.000000
148100.000000,231.000000
148150.000000,231.000000
148200.000000,231.000000
148250.000000,231.000000
148300.000000,231.000000
148350.000000,231.000000
148400.000000,231.000000
148450.000000,231.000000
148500.000000,231.000000
148550.000000,231.000000
148600.000000,231.000000
148650.000000,231.000000
148700.000000,231.000000
148750.000000,231.000000
148800.000000,231.000000
148850.000000,231.000000
148900.000000,231.000000
148950.000000,231.000000
149000.000000,231.000000
