time, timemax, Amax, beta0, beta1, beta2, beta3, beta4, beta5
2016-05-01 00:00:00, 2016-05-01T22:49:00.000000000, -17.517, 1023.464, 1.281, 59.462, 25.583, 83.175, 44.421
2016-05-02 00:00:00, 2016-05-02T17:26:00.000000000, -16.563, 1023.489, 1.281, 59.431, 27.549, 84.906, 47.735
2016-05-03 00:00:00, 2016-05-03T20:50:00.000000000, 19.584, 1023.489, 1.281, 59.800, 26.636, 84.889, 50.688
2016-05-04 00:00:00, 2016-05-04T23:28:00.000000000, 25.726, 1023.505, 1.283, 59.814, 27.861, 86.798, 53.998
2016-05-05 00:00:00, 2016-05-05T18:50:00.000000000, -26.879, 1023.528, 1.282, 60.298, 29.466, 86.836, 56.151
2016-05-06 00:00:00, 2016-05-06T12:55:00.000000000, 30.651, 1023.537, 1.282, 60.145, 32.275, 87.400, 55.806
2016-05-07 00:00:00, 2016-05-07T01:15:00.000000000, 30.756, 1023.537, 1.281, 56.184, 34.278, 90.693, 55.170
2016-05-08 00:00:00, 2016-05-08T14:38:00.000000000, 31.698, 1023.558, 1.281, 55.187, 34.425, 90.125, 55.762
2016-05-09 00:00:00, 2016-05-09T02:06:00.000000000, 29.354, 1023.575, 1.281, 56.611, 36.403, 87.719, 57.950
2016-05-10 00:00:00, 2016-05-10T03:01:00.000000000, 30.999, 1023.580, 1.281, 59.786, 38.957, 86.453, 56.726
2016-05-11 00:00:00, 2016-05-11T02:49:00.000000000, 29.833, 1023.590, 1.282, 66.152, 46.190, 83.440, 56.371
2016-05-12 00:00:00, 2016-05-12T03:31:00.000000000, 32.321, 1023.598, 1.280, 71.938, 52.626, 82.558, 55.105
2016-05-13 00:00:00, 2016-05-13T11:20:00.000000000, -30.345, 1023.591, 1.280, 74.130, 56.686, 80.742, 54.617
2016-05-14 00:00:00, 2016-05-14T00:15:00.000000000, -26.812, 1023.585, 1.281, 71.845, 57.541, 81.470, 52.091
2016-05-15 00:00:00, 2016-05-15T05:14:00.000000000, 22.930, 1023.598, 1.280, 70.536, 59.031, 82.162, 51.884
2016-05-16 00:00:00, 2016-05-16T18:11:00.000000000, 22.019, 1023.586, 1.279, 69.707, 56.400, 83.815, 51.114
2016-05-17 00:00:00, 2016-05-17T13:54:00.000000000, -23.779, 1023.589, 1.280, 69.881, 53.864, 84.199, 51.391
2016-05-18 00:00:00, 2016-05-18T16:43:00.000000000, -20.582, 1023.600, 1.281, 68.967, 51.849, 83.820, 50.788
2016-05-19 00:00:00, 2016-05-19T14:34:00.000000000, -22.410, 1023.597, 1.281, 69.062, 52.924, 82.833, 50.695
2016-05-20 00:00:00, 2016-05-20T22:52:00.000000000, 18.699, 1023.602, 1.280, 68.776, 52.534, 82.755, 48.744
2016-05-21 00:00:00, 2016-05-21T23:22:00.000000000, 19.769, 1023.613, 1.280, 69.641, 53.179, 81.950, 50.264
2016-05-22 00:00:00, 2016-05-22T00:07:00.000000000, 17.799, 1023.615, 1.281, 70.234, 51.397, 81.722, 51.668
2016-05-23 00:00:00, 2016-05-23T03:31:00.000000000, -19.428, 1023.618, 1.281, 68.804, 48.737, 83.255, 51.650
2016-05-24 00:00:00, 2016-05-24T05:24:00.000000000, -16.780, 1023.626, 1.280, 68.073, 45.993, 85.290, 51.279
2016-05-25 00:00:00, 2016-05-25T05:41:00.000000000, -17.404, 1023.617, 1.281, 68.318, 47.052, 83.744, 52.750
2016-05-26 00:00:00, 2016-05-26T05:21:00.000000000, -15.127, 1023.615, 1.280, 68.839, 45.131, 82.929, 51.684
2016-05-27 00:00:00, 2016-05-27T07:04:00.000000000, -17.144, 1023.609, 1.279, 68.871, 43.946, 81.848, 49.995
2016-05-28 00:00:00, 2016-05-28T08:39:00.000000000, -20.302, 1023.594, 1.280, 68.694, 45.245, 80.837, 49.914
2016-05-29 00:00:00, 2016-05-29T09:27:00.000000000, -16.158, 1023.598, 1.280, 68.673, 45.984, 79.691, 49.697
2016-05-30 00:00:00, 2016-05-30T17:22:00.000000000, 13.579, 1023.613, 1.279, 70.333, 44.013, 80.243, 49.323
2016-05-31 00:00:00, 2016-05-31T19:50:00.000000000, 16.759, 1023.607, 1.279, 70.048, 41.301, 82.447, 48.015
2016-06-01 00:00:00, 2016-06-01T12:21:00.000000000, -19.231, 1023.610, 1.279, 69.879, 39.695, 83.917, 47.745
2016-06-02 00:00:00, 2016-06-02T22:44:00.000000000, 20.444, 1023.609, 1.279, 68.852, 41.285, 84.267, 48.337
2016-06-03 00:00:00, 2016-06-03T14:46:00.000000000, -25.482, 1023.613, 1.281, 67.221, 44.363, 85.644, 49.167
2016-06-04 00:00:00, 2016-06-04T03:52:00.000000000, -25.708, 1023.611, 1.280, 65.219, 42.460, 88.559, 48.560
2016-06-05 00:00:00, 2016-06-05T00:06:00.000000000, 30.159, 1023.599, 1.280, 63.515, 41.244, 89.424, 50.186
2016-06-06 00:00:00, 2016-06-06T05:18:00.000000000, -28.140, 1023.594, 1.280, 61.708, 41.191, 90.336, 49.545
2016-06-07 00:00:00, 2016-06-07T16:12:00.000000000, -27.145, 1023.614, 1.280, 62.781, 42.036, 89.642, 52.269
2016-06-08 00:00:00, 2016-06-08T00:34:00.000000000, 25.786, 1023.627, 1.278, 64.213, 43.193, 87.891, 54.402
2016-06-09 00:00:00, 2016-06-09T01:59:00.000000000, 23.728, 1023.604, 1.279, 64.954, 46.054, 86.766, 55.785
2016-06-10 00:00:00, 2016-06-10T14:59:00.000000000, 25.759, 1023.596, 1.278, 66.923, 50.951, 86.786, 56.111
2016-06-11 00:00:00, 2016-06-11T15:49:00.000000000, 25.249, 1023.592, 1.280, 70.265, 57.929, 85.906, 57.266
2016-06-12 00:00:00, 2016-06-12T18:00:00.000000000, 29.152, 1023.567, 1.279, 72.111, 66.097, 85.184, 55.569
2016-06-13 00:00:00, 2016-06-13T09:38:00.000000000, -25.709, 1023.543, 1.279, 76.167, 70.085, 83.274, 54.715
2016-06-14 00:00:00, 2016-06-14T18:43:00.000000000, 21.244, 1023.530, 1.279, 78.250, 71.892, 80.371, 52.473
2016-06-15 00:00:00, 2016-06-15T11:02:00.000000000, -20.697, 1023.522, 1.279, 78.952, 78.136, 76.859, 49.898
2016-06-16 00:00:00, 2016-06-16T11:23:00.000000000, -17.456, 1023.544, 1.277, 81.991, 75.800, 72.853, 51.453
2016-06-17 00:00:00, 2016-06-17T12:36:00.000000000, -24.196, 1023.551, 1.279, 81.969, 70.534, 72.998, 53.220
2016-06-18 00:00:00, 2016-06-18T02:13:00.000000000, -22.480, 1023.543, 1.278, 78.292, 70.303, 73.308, 51.781
2016-06-19 00:00:00, 2016-06-19T14:11:00.000000000, -23.733, 1023.531, 1.278, 73.804, 74.298, 73.261, 49.713
2016-06-20 00:00:00, 2016-06-20T21:35:00.000000000, 21.652, 1023.499, 1.279, 71.862, 78.558, 72.832, 47.483
2016-06-21 00:00:00, 2016-06-21T03:43:00.000000000, -25.863, 1023.481, 1.279, 72.044, 81.871, 72.051, 46.404
2016-06-22 00:00:00, 2016-06-22T18:21:00.000000000, -27.341, 1023.480, 1.278, 70.308, 83.909, 73.848, 44.846
2016-06-23 00:00:00, 2016-06-23T06:28:00.000000000, -25.387, 1023.467, 1.280, 68.889, 85.797, 75.060, 43.082
2016-06-24 00:00:00, 2016-06-24T07:38:00.000000000, -33.393, 1023.479, 1.280, 69.419, 85.200, 74.457, 43.095
2016-06-25 00:00:00, 2016-06-25T08:05:00.000000000, -21.805, 1023.465, 1.279, 69.032, 84.341, 74.329, 45.409
2016-06-26 00:00:00, 2016-06-26T15:35:00.000000000, 19.398, 1023.474, 1.278, 70.577, 82.452, 75.036, 48.303
2016-06-27 00:00:00, 2016-06-27T09:10:00.000000000, -27.469, 1023.488, 1.278, 71.967, 82.770, 75.870, 49.043
2016-06-28 00:00:00, 2016-06-28T16:38:00.000000000, 19.689, 1023.479, 1.278, 74.124, 88.490, 75.642, 48.823
2016-06-29 00:00:00, 2016-06-29T11:13:00.000000000, -22.753, 1023.464, 1.278, 75.289, 95.310, 74.962, 46.563
2016-06-30 00:00:00, 2016-06-30T11:08:00.000000000, -24.673, 1023.453, 1.279, 74.313, 99.645, 74.969, 44.598
2016-07-01 00:00:00, 2016-07-01T20:26:00.000000000, 26.679, 1023.465, 1.279, 73.492, 104.931, 76.013, 43.908
2016-07-02 00:00:00, 2016-07-02T21:49:00.000000000, 27.942, 1023.466, 1.279, 73.679, 108.522, 76.258, 42.193
2016-07-03 00:00:00, 2016-07-03T22:03:00.000000000, 25.637, 1023.468, 1.279, 75.048, 109.950, 75.774, 41.324
2016-07-04 00:00:00, 2016-07-04T03:59:00.000000000, -28.863, 1023.467, 1.280, 73.415, 111.561, 74.569, 41.360
2016-07-05 00:00:00, 2016-07-05T17:30:00.000000000, -29.158, 1023.471, 1.280, 72.973, 110.466, 74.324, 40.761
2016-07-06 00:00:00, 2016-07-06T04:37:00.000000000, -29.694, 1023.476, 1.279, 73.080, 111.066, 74.356, 39.515
2016-07-07 00:00:00, 2016-07-07T06:03:00.000000000, -31.017, 1023.468, 1.280, 72.640, 118.175, 75.473, 37.179
2016-07-08 00:00:00, 2016-07-08T07:37:00.000000000, -34.242, 1023.462, 1.280, 73.010, 120.975, 75.110, 35.669
2016-07-09 00:00:00, 2016-07-09T07:42:00.000000000, -43.605, 1023.456, 1.279, 71.932, 119.688, 74.155, 36.651
2016-07-10 00:00:00, 2016-07-10T08:34:00.000000000, -38.900, 1023.445, 1.280, 71.550, 119.086, 71.342, 36.515
2016-07-11 00:00:00, 2016-07-11T09:34:00.000000000, -27.059, 1023.422, 1.282, 70.651, 120.827, 69.072, 34.964
2016-07-12 00:00:00, 2016-07-12T08:47:00.000000000, -26.113, 1023.413, 1.281, 69.116, 125.025, 67.584, 34.156
2016-07-13 00:00:00, 2016-07-13T00:49:00.000000000, 21.638, 1023.416, 1.281, 69.850, 130.636, 70.098, 32.864
2016-07-14 00:00:00, 2016-07-14T18:45:00.000000000, 16.237, 1023.426, 1.281, 73.744, 137.749, 71.983, 33.359
2016-07-15 00:00:00, 2016-07-15T11:26:00.000000000, -16.206, 1023.427, 1.280, 73.216, 147.212, 75.240, 32.633
2016-07-16 00:00:00, 2016-07-16T23:59:00.000000000, -19.127, 1023.440, 1.280, 71.121, 149.418, 76.747, 31.786
2016-07-17 00:00:00, 2016-07-17T00:04:00.000000000, -20.963, 1023.468, 1.280, 70.152, 143.024, 75.098, 32.543
2016-07-18 00:00:00, 2016-07-18T14:22:00.000000000, -21.309, 1023.499, 1.280, 67.186, 136.777, 76.107, 34.971
2016-07-19 00:00:00, 2016-07-19T20:45:00.000000000, 23.286, 1023.534, 1.280, 65.876, 132.807, 77.851, 38.311
2016-07-20 00:00:00, 2016-07-20T04:22:00.000000000, -23.481, 1023.550, 1.280, 66.124, 131.081, 76.416, 40.147
2016-07-21 00:00:00, 2016-07-21T03:27:00.000000000, -24.817, 1023.558, 1.279, 64.682, 128.756, 76.154, 40.541
2016-07-22 00:00:00, 2016-07-22T06:02:00.000000000, -22.775, 1023.543, 1.279, 61.020, 123.698, 75.376, 45.322
2016-07-23 00:00:00, 2016-07-23T06:14:00.000000000, -27.271, 1023.543, 1.280, 58.864, 117.467, 75.586, 53.445
2016-07-24 00:00:00, 2016-07-24T06:10:00.000000000, -36.413, 1023.547, 1.279, 55.456, 112.524, 77.059, 62.755
2016-07-25 00:00:00, 2016-07-25T06:58:00.000000000, -33.695, 1023.600, 1.279, 52.385, 111.815, 82.723, 69.502
2016-07-26 00:00:00, 2016-07-26T07:27:00.000000000, -26.258, 1023.617, 1.278, 54.038, 112.295, 83.250, 69.842
2016-07-27 00:00:00, 2016-07-27T13:25:00.000000000, 27.895, 1023.593, 1.279, 59.040, 111.899, 79.765, 62.031
2016-07-28 00:00:00, 2016-07-28T08:39:00.000000000, -31.708, 1023.550, 1.279, 63.637, 125.700, 75.244, 50.444
2016-07-29 00:00:00, 2016-07-29T09:03:00.000000000, -28.635, 1023.551, 1.280, 62.962, 133.258, 74.225, 45.836
2016-07-30 00:00:00, 2016-07-30T10:37:00.000000000, -27.708, 1023.535, 1.280, 60.870, 128.526, 70.640, 43.928
2016-07-31 00:00:00, 2016-07-31T10:19:00.000000000, -30.941, 1023.520, 1.281, 56.294, 121.351, 67.746, 45.030
2016-08-01 00:00:00, 2016-08-01T12:12:00.000000000, -27.750, 1023.536, 1.280, 48.259, 108.043, 69.458, 54.046
2016-08-02 00:00:00, 2016-08-02T20:24:00.000000000, 27.027, 1023.590, 1.278, 48.092, 103.760, 75.500, 61.979
2016-08-03 00:00:00, 2016-08-03T09:13:00.000000000, 30.070, 1023.630, 1.279, 53.560, 119.658, 81.436, 58.266
2016-08-04 00:00:00, 2016-08-04T22:02:00.000000000, 22.478, 1023.627, 1.278, 54.889, 129.200, 83.907, 53.796
2016-08-05 00:00:00, 2016-08-05T05:34:00.000000000, -24.334, 1023.618, 1.278, 56.581, 135.853, 83.725, 49.096
2016-08-06 00:00:00, 2016-08-06T06:02:00.000000000, -29.906, 1023.601, 1.278, 58.641, 141.852, 81.834, 40.472
2016-08-07 00:00:00, 2016-08-07T07:14:00.000000000, -32.624, 1023.592, 1.279, 59.006, 141.833, 81.193, 35.644
2016-08-08 00:00:00, 2016-08-08T07:58:00.000000000, -38.531, 1023.590, 1.279, 60.367, 142.456, 80.373, 35.053
2016-08-09 00:00:00, 2016-08-09T08:57:00.000000000, -29.426, 1023.595, 1.279, 62.673, 141.020, 79.807, 36.715
2016-08-10 00:00:00, 2016-08-10T09:36:00.000000000, -26.473, 1023.592, 1.280, 64.109, 142.812, 80.235, 38.873
2016-08-11 00:00:00, 2016-08-11T10:25:00.000000000, -27.826, 1023.589, 1.279, 64.673, 141.493, 79.986, 38.265
2016-08-12 00:00:00, 2016-08-12T11:27:00.000000000, -28.044, 1023.594, 1.280, 64.951, 139.614, 78.701, 37.050
2016-08-13 00:00:00, 2016-08-13T11:54:00.000000000, -25.658, 1023.601, 1.279, 65.724, 140.020, 79.247, 36.664
2016-08-14 00:00:00, 2016-08-14T00:01:00.000000000, -19.248, 1023.612, 1.280, 66.225, 141.011, 80.147, 38.255
2016-08-15 00:00:00, 2016-08-15T14:46:00.000000000, -21.337, 1023.614, 1.279, 63.118, 135.238, 81.749, 39.722
2016-08-16 00:00:00, 2016-08-16T01:08:00.000000000, -17.373, 1023.598, 1.279, 60.504, 134.504, 79.173, 38.952
2016-08-17 00:00:00, 2016-08-17T16:28:00.000000000, -19.821, 1023.599, 1.280, 55.339, 128.375, 79.180, 41.271
2016-08-18 00:00:00, 2016-08-18T21:04:00.000000000, 20.946, 1023.610, 1.278, 50.509, 122.512, 79.109, 46.790
2016-08-19 00:00:00, 2016-08-19T21:14:00.000000000, 22.962, 1023.616, 1.279, 49.489, 121.443, 81.468, 47.542
2016-08-20 00:00:00, 2016-08-20T04:54:00.000000000, -23.746, 1023.623, 1.278, 50.539, 119.386, 83.075, 47.499
2016-08-21 00:00:00, 2016-08-21T05:25:00.000000000, -20.231, 1023.638, 1.279, 51.555, 118.995, 84.175, 47.788
2016-08-22 00:00:00, 2016-08-22T07:12:00.000000000, -24.704, 1023.647, 1.277, 52.385, 116.778, 85.317, 48.544
2016-08-23 00:00:00, 2016-08-23T06:26:00.000000000, -27.001, 1023.654, 1.277, 52.288, 119.844, 85.788, 48.474
2016-08-24 00:00:00, 2016-08-24T09:47:00.000000000, -28.725, 1023.664, 1.277, 50.427, 122.558, 88.644, 48.232
2016-08-25 00:00:00, 2016-08-25T16:24:00.000000000, 26.212, 1023.685, 1.276, 49.978, 119.381, 92.200, 48.898
2016-08-26 00:00:00, 2016-08-26T15:32:00.000000000, 27.737, 1023.673, 1.277, 53.855, 115.359, 91.519, 46.096
2016-08-27 00:00:00, 2016-08-27T03:52:00.000000000, 27.799, 1023.668, 1.279, 59.138, 117.809, 86.818, 43.901
2016-08-28 00:00:00, 2016-08-28T04:25:00.000000000, 43.949, 1023.651, 1.279, 60.975, 118.084, 82.924, 44.291
2016-08-29 00:00:00, 2016-08-29T01:14:00.000000000, -24.433, 1023.649, 1.278, 53.150, 113.742, 82.884, 51.759
2016-08-30 00:00:00, 2016-08-30T21:56:00.000000000, 22.882, 1023.653, 1.278, 47.949, 105.272, 81.986, 58.018
2016-08-31 00:00:00, 2016-08-31T10:28:00.000000000, 23.444, 1023.629, 1.278, 49.056, 105.089, 80.294, 56.328
2016-09-01 00:00:00, 2016-09-01T04:04:00.000000000, -27.112, 1023.626, 1.279, 48.738, 109.037, 79.857, 55.196
2016-09-02 00:00:00, 2016-09-02T18:24:00.000000000, -25.392, 1023.633, 1.278, 46.296, 107.274, 81.075, 57.648
2016-09-03 00:00:00, 2016-09-03T05:55:00.000000000, -24.659, 1023.635, 1.279, 44.850, 104.530, 79.833, 61.640
2016-09-04 00:00:00, 2016-09-04T07:02:00.000000000, -26.016, 1023.642, 1.278, 45.969, 105.189, 79.811, 59.614
2016-09-05 00:00:00, 2016-09-05T07:08:00.000000000, -28.180, 1023.638, 1.279, 46.713, 107.709, 80.328, 56.790
2016-09-06 00:00:00, 2016-09-06T15:49:00.000000000, 25.777, 1023.622, 1.279, 46.887, 109.522, 80.600, 55.799
2016-09-07 00:00:00, 2016-09-07T09:53:00.000000000, -23.016, 1023.619, 1.279, 47.470, 108.831, 81.166, 55.252
2016-09-08 00:00:00, 2016-09-08T21:44:00.000000000, -30.199, 1023.619, 1.278, 48.915, 108.753, 81.944, 54.627
2016-09-09 00:00:00, 2016-09-09T09:55:00.000000000, -30.165, 1023.623, 1.277, 47.142, 112.421, 82.478, 53.707
2016-09-10 00:00:00, 2016-09-10T10:54:00.000000000, -32.997, 1023.617, 1.278, 44.502, 110.199, 83.270, 52.796
2016-09-11 00:00:00, 2016-09-11T11:20:00.000000000, -34.571, 1023.613, 1.278, 45.371, 102.014, 81.103, 56.873
2016-09-12 00:00:00, 2016-09-12T12:40:00.000000000, -28.598, 1023.609, 1.278, 40.597, 98.277, 80.522, 63.911
2016-09-13 00:00:00, 2016-09-13T01:12:00.000000000, -20.474, 1023.622, 1.276, 33.936, 102.856, 80.609, 70.767
2016-09-14 00:00:00, 2016-09-14T03:35:00.000000000, -13.632, 1023.630, 1.277, 29.972, 103.713, 80.681, 74.901
2016-09-15 00:00:00, 2016-10-01T18:54:00.000000000, 1154.457, 1023.368, 1.278, 72.042, 69.627, 81.997, 66.338
2016-11-01 00:00:00, 2016-11-01T05:47:00.000000000, -22.350, 1023.362, 1.278, 74.247, 70.383, 80.389, 66.281
2016-11-02 00:00:00, 2016-11-02T17:53:00.000000000, -24.940, 1023.335, 1.278, 72.685, 74.638, 78.732, 63.247
2016-11-03 00:00:00, 2016-11-03T12:05:00.000000000, 27.269, 1023.336, 1.279, 71.652, 78.678, 80.891, 58.666
2016-11-04 00:00:00, 2016-11-04T18:24:00.000000000, -26.743, 1023.328, 1.279, 70.576, 82.375, 84.187, 52.932
2016-11-05 00:00:00, 2016-11-05T06:20:00.000000000, -24.843, 1023.332, 1.278, 70.387, 80.803, 85.741, 49.936
2016-11-06 00:00:00, 2016-11-06T19:21:00.000000000, -20.593, 1023.335, 1.279, 71.672, 79.529, 85.519, 48.484
2016-11-07 00:00:00, 2016-11-07T19:53:00.000000000, -22.319, 1023.361, 1.279, 73.653, 75.851, 85.847, 49.279
2016-11-08 00:00:00, 2016-11-08T08:45:00.000000000, -20.826, 1023.362, 1.280, 73.098, 72.142, 85.705, 49.735
2016-11-09 00:00:00, 2016-11-09T19:47:00.000000000, -17.619, 1023.368, 1.280, 74.116, 72.606, 81.888, 52.575
2016-11-10 00:00:00, 2016-11-10T21:42:00.000000000, -19.024, 1023.383, 1.280, 75.469, 70.672, 79.018, 55.533
2016-11-11 00:00:00, 2016-11-11T18:00:00.000000000, 18.789, 1023.366, 1.279, 74.940, 68.306, 79.285, 55.530
2016-11-12 00:00:00, 2016-11-12T13:41:00.000000000, -21.290, 1023.364, 1.280, 72.848, 70.728, 80.359, 54.713
2016-11-13 00:00:00, 2016-11-13T07:01:00.000000000, 21.369, 1023.382, 1.279, 70.495, 76.015, 82.843, 56.153
2016-11-14 00:00:00, 2016-11-14T08:11:00.000000000, 22.832, 1023.376, 1.278, 68.234, 77.586, 86.006, 55.801
2016-11-15 00:00:00, 2016-11-15T09:32:00.000000000, 24.423, 1023.386, 1.280, 70.908, 79.286, 86.402, 57.532
2016-11-16 00:00:00, 2016-11-16T17:04:00.000000000, -22.059, 1023.365, 1.279, 70.718, 80.651, 85.182, 58.512
2016-11-17 00:00:00, 2016-11-17T11:47:00.000000000, 24.959, 1023.352, 1.278, 69.597, 83.024, 86.968, 57.931
2016-11-18 00:00:00, 2016-11-18T15:45:00.000000000, -24.628, 1023.327, 1.279, 69.468, 79.815, 86.637, 54.688
2016-11-19 00:00:00, 2016-11-19T17:18:00.000000000, -26.736, 1023.318, 1.278, 69.663, 81.061, 86.554, 53.092
2016-11-20 00:00:00, 2016-11-20T17:56:00.000000000, -25.127, 1023.319, 1.279, 69.985, 83.607, 85.147, 51.069
